longitude,latitude,light_intensity,normalized_light_intensity,country,geometry,radiance_change
123.9000024312,10.291666149000005,54.495144,0.3107141418379914,Philippines,POINT (123.9000024312 10.291666149000005),3.492114000000001
123.9208357647,10.308332815800002,81.17437,0.4587557793680569,Philippines,POINT (123.9208357647 10.308332815800002),3.8803899999999913
124.0166690988,10.308332815800002,57.74076,0.3287238962226868,Philippines,POINT (124.0166690988 10.308332815800002),-3.1241839999999996
123.9208357647,10.312499482500002,63.946327,0.3631582647640581,Philippines,POINT (123.9208357647 10.312499482500002),3.119860999999993
123.9250024314,10.312499482500002,60.040497,0.3414850172300384,Philippines,POINT (123.9250024314 10.312499482500002),-6.938759000000005
123.3875024271,12.470832833100005,79.10761,0.4472874356169437,Philippines,POINT (123.3875024271 12.470832833100005),12.229349999999997
121.0541690751,13.674999509400005,85.41672,0.482296358880209,Philippines,POINT (121.0541690751 13.674999509400005),-39.762460000000004
121.0583357418,13.674999509400005,58.432457,0.3325620869016306,Philippines,POINT (121.0583357418 13.674999509400005),-86.051763
121.0541690751,13.679166176100004,110.21462,0.6198986162810352,Philippines,POINT (121.0541690751 13.679166176100004),-30.20752999999999
121.0583357418,13.679166176100004,70.54459,0.3997716829859377,Philippines,POINT (121.0583357418 13.679166176100004),-95.23414
121.0541690751,13.683332842800002,76.32737,0.4318600284527857,Philippines,POINT (121.0541690751 13.683332842800002),3.3440000000000083
121.0583357418,13.683332842800002,57.00181,0.3246235011042961,Philippines,POINT (121.0583357418 13.683332842800002),-3.4815200000000033
121.041669075,13.754166176700004,55.951023,0.3187927386910498,Philippines,POINT (121.041669075 13.754166176700004),-8.039797
121.041669075,13.758332843400002,69.19824,0.392300856857451,Philippines,POINT (121.041669075 13.758332843400002),-11.146910000000005
121.0458357417,13.758332843400002,55.69776,0.3173873954758539,Philippines,POINT (121.0458357417 13.758332843400002),-5.588979999999999
120.541669071,14.424999515400003,61.044376,0.3470554895908949,Philippines,POINT (120.541669071 14.424999515400003),6.931373000000001
121.000002408,14.504166182700002,66.71339,0.3785125534405309,Philippines,POINT (121.000002408 14.504166182700002),-4.34559999999999
121.0041690747,14.504166182700002,84.363495,0.4764520681317591,Philippines,POINT (121.0041690747 14.504166182700002),-20.247585
121.0083357414,14.504166182700002,69.88013,0.3960846290034411,Philippines,POINT (121.0083357414 14.504166182700002),-24.01845
121.0041690747,14.508332849400002,68.71693,0.3896300926996154,Philippines,POINT (121.0041690747 14.508332849400002),-12.796669999999992
121.0083357414,14.508332849400002,81.23232,0.45907734090417,Philippines,POINT (121.0083357414 14.508332849400002),-21.472830000000002
121.0125024081,14.508332849400002,96.23416,0.5423217708424314,Philippines,POINT (121.0125024081 14.508332849400002),-12.89251999999999
121.0166690748,14.508332849400002,64.639275,0.3670033971769394,Philippines,POINT (121.0166690748 14.508332849400002),3.990195
120.9791690745,14.512499516100004,65.79092,0.3733938153867223,Philippines,POINT (120.9791690745 14.512499516100004),3.5083839999999995
120.9833357412,14.512499516100004,65.56947,0.3721650008539831,Philippines,POINT (120.9833357412 14.512499516100004),6.724712999999994
121.0083357414,14.512499516100004,67.52923,0.3830396071699954,Philippines,POINT (121.0083357414 14.512499516100004),-16.864010000000007
121.0125024081,14.512499516100004,90.183014,0.5087442763988704,Philippines,POINT (121.0125024081 14.512499516100004),-6.039686000000003
121.0166690748,14.512499516100004,67.057076,0.3804196491799709,Philippines,POINT (121.0166690748 14.512499516100004),0.5296060000000011
120.9791690745,14.516666182800002,55.516647,0.3163824088582518,Philippines,POINT (120.9791690745 14.516666182800002),-1.3109900000000039
120.9833357412,14.516666182800002,80.160614,0.4531305000478874,Philippines,POINT (120.9833357412 14.516666182800002),14.469943999999998
121.000002408,14.516666182800002,52.935722,0.302060990263039,Philippines,POINT (121.000002408 14.516666182800002),-23.977187999999998
121.0041690747,14.516666182800002,55.42821,0.3158916765447189,Philippines,POINT (121.0041690747 14.516666182800002),-10.634520000000002
121.0125024081,14.516666182800002,65.387276,0.3711540158236021,Philippines,POINT (121.0125024081 14.516666182800002),-4.817543999999998
121.0166690748,14.516666182800002,75.47367,0.4271228915523593,Philippines,POINT (121.0166690748 14.516666182800002),1.6606199999999944
121.0208357415,14.516666182800002,66.18148,0.3755610125143204,Philippines,POINT (121.0208357415 14.516666182800002),0.6464499999999873
120.6000024048,14.520832849500003,57.52034,0.3275007971063789,Philippines,POINT (120.6000024048 14.520832849500003),-5.726532000000006
120.6041690715,14.520832849500003,61.842293,0.3514830895255061,Philippines,POINT (120.6041690715 14.520832849500003),-14.258097000000006
120.9833357412,14.520832849500003,92.02978,0.5189918848855203,Philippines,POINT (120.9833357412 14.520832849500003),21.481845000000007
120.9875024079,14.520832849500003,106.866295,0.6013189349970707,Philippines,POINT (120.9875024079 14.520832849500003),33.995915
120.9916690746,14.520832849500003,116.145096,0.6528065191704501,Philippines,POINT (120.9916690746 14.520832849500003),15.001915999999994
120.9958357413,14.520832849500003,80.001884,0.4522497155331813,Philippines,POINT (120.9958357413 14.520832849500003),-6.365975999999989
121.000002408,14.520832849500003,58.34743,0.332090276500749,Philippines,POINT (121.000002408 14.520832849500003),-16.498229999999992
121.0041690747,14.520832849500003,60.078884,0.3416980246965919,Philippines,POINT (121.0041690747 14.520832849500003),-7.286441999999994
121.0083357414,14.520832849500003,53.29873,0.3040753027755727,Philippines,POINT (121.0083357414 14.520832849500003),-0.7980560000000025
121.0125024081,14.520832849500003,72.03906,0.4080644192909399,Philippines,POINT (121.0125024081 14.520832849500003),-1.7372799999999984
121.0166690748,14.520832849500003,77.671265,0.4393172319139531,Philippines,POINT (121.0166690748 14.520832849500003),4.7947850000000045
120.6041690715,14.5249995162,58.712822,0.3341178177052947,Philippines,POINT (120.6041690715 14.5249995162),-26.402288
120.9833357412,14.5249995162,68.34055,0.387541579654538,Philippines,POINT (120.9833357412 14.5249995162),-1.0694800000000129
120.9875024079,14.5249995162,111.61604,0.6276750229754192,Philippines,POINT (120.9875024079 14.5249995162),20.650784
120.9916690746,14.5249995162,140.16109,0.7860700208429585,Philippines,POINT (120.9916690746 14.5249995162),23.13955
120.9958357413,14.5249995162,90.03096,0.507900536660956,Philippines,POINT (120.9958357413 14.5249995162),3.2475099999999912
121.000002408,14.5249995162,56.36741,0.3211032484984269,Philippines,POINT (121.000002408 14.5249995162),-9.890499999999996
121.0041690747,14.5249995162,59.85285,0.3404437737862592,Philippines,POINT (121.0041690747 14.5249995162),-3.5665070000000014
121.0083357414,14.5249995162,60.100044,0.341815440436094,Philippines,POINT (121.0083357414 14.5249995162),-0.8667160000000038
121.0125024081,14.5249995162,60.109837,0.3418697812837757,Philippines,POINT (121.0125024081 14.5249995162),0.93459
120.9875024079,14.529166182900005,71.319244,0.4040701977434204,Philippines,POINT (120.9875024079 14.529166182900005),-14.817335999999997
120.9916690746,14.529166182900005,105.696785,0.594829384831418,Philippines,POINT (120.9916690746 14.529166182900005),20.709145000000007
120.9958357413,14.529166182900005,60.12949,0.3419788347586546,Philippines,POINT (120.9958357413 14.529166182900005),-2.906000000000006
120.9833357412,14.533332849600002,55.81308,0.3180273001582449,Philippines,POINT (120.9833357412 14.533332849600002),-1.0867840000000015
120.9875024079,14.533332849600002,111.34467,0.6261692049589395,Philippines,POINT (120.9875024079 14.533332849600002),-16.17764600000001
120.9916690746,14.533332849600002,141.40697,0.7929833441667296,Philippines,POINT (120.9916690746 14.533332849600002),10.185930000000013
120.9958357413,14.533332849600002,83.372604,0.4709536655074174,Philippines,POINT (120.9958357413 14.533332849600002),18.435858999999994
120.9833357412,14.537499516300002,63.34216,0.3598057735028189,Philippines,POINT (120.9833357412 14.537499516300002),0.5805700000000016
120.9875024079,14.537499516300002,103.17467,0.580834299867591,Philippines,POINT (120.9875024079 14.537499516300002),-20.928299999999993
120.9916690746,14.537499516300002,132.52429,0.7436938148207296,Philippines,POINT (120.9916690746 14.537499516300002),21.236190000000008
120.9958357413,14.537499516300002,71.8226,0.4068632940086787,Philippines,POINT (120.9958357413 14.537499516300002),9.804185999999994
121.0625024085,14.537499516300002,52.992313,0.3023750107788315,Philippines,POINT (121.0625024085 14.537499516300002),-4.245460999999999
120.9875024079,14.541666183000004,65.73986,0.3731104861022713,Philippines,POINT (120.9875024079 14.541666183000004),4.77579999999999
120.9916690746,14.541666183000004,69.31604,0.3929545229308611,Philippines,POINT (120.9916690746 14.541666183000004),16.23876
121.0583357418,14.541666183000004,55.80404,0.3179771376684008,Philippines,POINT (121.0583357418 14.541666183000004),-4.043146999999998
121.0625024085,14.541666183000004,54.194088,0.3090435977514331,Philippines,POINT (121.0625024085 14.541666183000004),-4.345031999999996
121.0583357418,14.545832849700002,57.437027,0.3270384976023551,Philippines,POINT (121.0583357418 14.545832849700002),-3.232571
121.0625024085,14.545832849700002,57.291862,0.3262329845671549,Philippines,POINT (121.0625024085 14.545832849700002),-1.3719600000000014
121.0458357417,14.549999516400003,66.34251,0.3764545596094074,Philippines,POINT (121.0458357417 14.549999516400003),-9.060603999999998
121.0500024084,14.549999516400003,103.2674,0.5813488538148518,Philippines,POINT (121.0500024084 14.549999516400003),4.841854999999995
121.0541690751,14.549999516400003,85.0034,0.480002867696322,Philippines,POINT (121.0541690751 14.549999516400003),6.9650199999999955
121.0583357418,14.549999516400003,59.739296,0.3398136685460214,Philippines,POINT (121.0583357418 14.549999516400003),1.7040020000000027
121.0083357414,14.5541661831,54.75007,0.3121287129536972,Philippines,POINT (121.0083357414 14.5541661831),4.246225000000003
121.0125024081,14.5541661831,53.69182,0.3062565387415896,Philippines,POINT (121.0125024081 14.5541661831),2.013376000000001
121.0458357417,14.5541661831,68.57218,0.3888268824778317,Philippines,POINT (121.0458357417 14.5541661831),-7.533754000000002
121.0500024084,14.5541661831,107.37886,0.6041631315243837,Philippines,POINT (121.0500024084 14.5541661831),-2.350075000000004
121.0541690751,14.5541661831,91.89519,0.5182450519753312,Philippines,POINT (121.0541690751 14.5541661831),3.3383050000000054
121.0583357418,14.5541661831,65.54477,0.3720279418385906,Philippines,POINT (121.0583357418 14.5541661831),0.1388560000000041
121.0083357414,14.558332849800005,56.646046,0.3226493851710136,Philippines,POINT (121.0083357414 14.558332849800005),5.192481999999998
121.0125024081,14.558332849800005,55.451195,0.3160192191143058,Philippines,POINT (121.0125024081 14.558332849800005),-0.3614999999999995
121.041669075,14.558332849800005,54.78657,0.3123312495553905,Philippines,POINT (121.041669075 14.558332849800005),2.0973569999999953
121.0458357417,14.558332849800005,64.615204,0.3668698284498337,Philippines,POINT (121.0458357417 14.558332849800005),-1.0825459999999936
121.0500024084,14.558332849800005,90.09972,0.5082820823248583,Philippines,POINT (121.0500024084 14.558332849800005),14.012516000000005
121.0541690751,14.558332849800005,93.79584,0.5287916599755602,Philippines,POINT (121.0541690751 14.558332849800005),10.343909999999994
121.0583357418,14.558332849800005,67.53964,0.383097371718588,Philippines,POINT (121.0583357418 14.558332849800005),3.210010000000011
121.0083357414,14.562499516500004,59.245193,0.3370719166965292,Philippines,POINT (121.0083357414 14.562499516500004),1.0038029999999978
121.0125024081,14.562499516500004,57.920605,0.3297218467742356,Philippines,POINT (121.0125024081 14.562499516500004),-6.731604999999995
121.041669075,14.562499516500004,54.528038,0.310896668933227,Philippines,POINT (121.041669075 14.562499516500004),3.0723780000000005
121.0458357417,14.562499516500004,60.56156,0.344376368717384,Philippines,POINT (121.0458357417 14.562499516500004),0.4977299999999971
121.0500024084,14.562499516500004,65.75276,0.3731820675313629,Philippines,POINT (121.0500024084 14.562499516500004),9.257129999999997
121.0541690751,14.562499516500004,57.728054,0.3286533912895056,Philippines,POINT (121.0541690751 14.562499516500004),6.026279000000002
121.0083357414,14.566666183200002,58.504368,0.3329611173006543,Philippines,POINT (121.0083357414 14.566666183200002),0.2634180000000015
121.0125024081,14.566666183200002,60.666653,0.3449595243086649,Philippines,POINT (121.0125024081 14.566666183200002),-5.352936999999997
121.0208357415,14.570832849900002,52.785194,0.3012257182197598,Philippines,POINT (121.0208357415 14.570832849900002),-5.514748000000004
121.0666690752,14.570832849900002,54.663433,0.3116479687465492,Philippines,POINT (121.0666690752 14.570832849900002),4.927862999999995
121.0625024085,14.574999516600002,57.34237,0.3265132508323144,Philippines,POINT (121.0625024085 14.574999516600002),-2.144991999999995
121.0666690752,14.574999516600002,60.935966,0.3464539281391259,Philippines,POINT (121.0666690752 14.574999516600002),3.9386209999999977
120.9833357412,14.579166183300003,59.98565,0.3411806740795433,Philippines,POINT (120.9833357412 14.579166183300003),0.01885300000000001
120.9708357411,14.58333285,102.83568,0.5789532619879195,Philippines,POINT (120.9708357411 14.58333285),29.168374999999997
120.9750024078,14.58333285,64.41501,0.3657589623556039,Philippines,POINT (120.9750024078 14.58333285),7.585149999999999
120.9791690745,14.58333285,56.63384,0.3225816547118281,Philippines,POINT (120.9791690745 14.58333285),-2.0307030000000026
120.9833357412,14.58333285,68.57643,0.388850465506796,Philippines,POINT (120.9833357412 14.58333285),-2.9646159999999924
120.9875024079,14.58333285,58.0035,0.330181826817999,Philippines,POINT (120.9875024079 14.58333285),6.756872000000001
121.0625024085,14.58333285,53.880863,0.307305528516765,Philippines,POINT (121.0625024085 14.58333285),-11.521127
120.9625024077,14.587499516700005,60.545494,0.3442872193189509,Philippines,POINT (120.9625024077 14.587499516700005),6.052990000000001
120.9666690744,14.587499516700005,110.65921,0.6223656230686193,Philippines,POINT (120.9666690744 14.587499516700005),26.597336
120.9708357411,14.587499516700005,104.594894,0.588715048980009,Philippines,POINT (120.9708357411 14.587499516700005),28.861487999999994
120.9833357412,14.587499516700005,78.4608,0.4436983205664988,Philippines,POINT (120.9833357412 14.587499516700005),16.892353000000007
121.0625024085,14.587499516700005,58.443157,0.3326214606451407,Philippines,POINT (121.0625024085 14.587499516700005),-2.5699460000000016
120.9666690744,14.591666183400005,82.78556,0.4676961888826383,Philippines,POINT (120.9666690744 14.591666183400005),16.36537
120.9708357411,14.591666183400005,63.857895,0.3626675601952652,Philippines,POINT (120.9708357411 14.591666183400005),6.0079080000000005
120.9458357409,14.595832850100004,108.99162,0.6131122528873119,Philippines,POINT (120.9458357409 14.595832850100004),23.714669999999998
120.9500024076,14.595832850100004,121.539566,0.682740152642681,Philippines,POINT (120.9500024076 14.595832850100004),7.798945999999987
120.9500024076,14.599999516800002,153.39136,0.859484100987746,Philippines,POINT (120.9500024076 14.599999516800002),11.102919999999983
120.9541690743,14.599999516800002,178.71434,1.0,Philippines,POINT (120.9541690743 14.599999516800002),57.564949999999996
120.958335741,14.599999516800002,101.83954,0.57342573293557,Philippines,POINT (120.958335741 14.599999516800002),34.43954599999999
120.9625024077,14.599999516800002,60.193108,0.342331847731984,Philippines,POINT (120.9625024077 14.599999516800002),0.10665600000000097
120.9666690744,14.599999516800002,52.609257,0.3002494529569622,Philippines,POINT (120.9666690744 14.599999516800002),1.1181640000000002
120.958335741,14.604166183500002,101.660835,0.5724341081847316,Philippines,POINT (120.958335741 14.604166183500002),31.753265
120.9625024077,14.604166183500002,81.38669,0.4599339320056329,Philippines,POINT (120.9625024077 14.604166183500002),7.811810000000008
120.9666690744,14.604166183500002,62.440346,0.3548016545187247,Philippines,POINT (120.9666690744 14.604166183500002),4.365496
120.9500024076,14.608332850200004,69.91297,0.3962668564554852,Philippines,POINT (120.9500024076 14.608332850200004),-3.972769999999997
120.958335741,14.608332850200004,63.18097,0.3589113385760534,Philippines,POINT (120.958335741 14.608332850200004),-7.782879999999992
120.9625024077,14.608332850200004,72.69195,0.4116872719451738,Philippines,POINT (120.9625024077 14.608332850200004),0.34426000000000556
120.958335741,14.612499516900002,86.06032,0.4858676618076009,Philippines,POINT (120.958335741 14.612499516900002),-3.470169999999996
120.9625024077,14.612499516900002,61.57357,0.3499919595743602,Philippines,POINT (120.9625024077 14.612499516900002),-5.518800000000006
120.958335741,14.616666183600003,90.95021,0.5130014071022317,Philippines,POINT (120.958335741 14.616666183600003),1.9885249999999957
120.9625024077,14.616666183600003,57.60545,0.3279730680699438,Philippines,POINT (120.9625024077 14.616666183600003),1.2941099999999963
121.0541690751,14.620832850300005,53.87277,0.3072606208806691,Philippines,POINT (121.0541690751 14.620832850300005),-6.877367
120.9666690744,14.754166184700004,62.404034,0.3546001611192539,Philippines,POINT (120.9666690744 14.754166184700004),7.072831000000001
120.1000024008,16.124999529000004,63.61193,0.3613027132025121,Philippines,POINT (120.1000024008 16.124999529000004),4.254344000000003
120.4083357366,22.4916662466,80.646805,0.3130580218289081,Taiwan,POINT (120.4083357366 22.4916662466),-3.7403850000000034
120.4125024033,22.4916662466,78.73789,0.3056479185552628,Taiwan,POINT (120.4125024033 22.4916662466),-7.700840000000014
120.4083357366,22.4958329133,80.118004,0.3110053007694545,Taiwan,POINT (120.4083357366 22.4958329133),-2.8021619999999956
120.4125024033,22.4958329133,92.117546,0.3575856070986749,Taiwan,POINT (120.4125024033 22.4958329133),-5.937184000000002
120.4125024033,22.49999958,82.68296,0.3209620504688156,Taiwan,POINT (120.4125024033 22.49999958),1.0009099999999904
120.3583357362,22.5291662469,82.1127,0.3187483921902496,Taiwan,POINT (120.3583357362 22.5291662469),-0.45847499999999286
120.3625024029,22.5291662469,79.54038,0.3087630566185436,Taiwan,POINT (120.3625024029 22.5291662469),3.3566199999999924
120.3458357361,22.5333329136,80.43,0.3122164194316077,Taiwan,POINT (120.3458357361 22.5333329136),-1.5371899999999954
120.3583357362,22.5333329136,80.56149,0.3127268426193618,Taiwan,POINT (120.3583357362 22.5333329136),2.3540899999999993
120.3625024029,22.5333329136,81.9011,0.3179269947719762,Taiwan,POINT (120.3625024029 22.5333329136),0.12896999999999537
120.3291690693,22.5374995803,103.6058,0.4021811750385088,Taiwan,POINT (120.3291690693 22.5374995803),7.498100000000008
120.333335736,22.5374995803,85.40041,0.3315107575306634,Taiwan,POINT (120.333335736 22.5374995803),3.1439299999999974
120.3458357361,22.5374995803,89.09187,0.3458404159127971,Taiwan,POINT (120.3458357361 22.5374995803),9.122524999999996
120.3500024028,22.5374995803,90.43623,0.3510590068070787,Taiwan,POINT (120.3500024028 22.5374995803),12.65097999999999
120.3541690695,22.5374995803,94.41718,0.3665124191524258,Taiwan,POINT (120.3541690695 22.5374995803),11.431170000000009
120.3583357362,22.5374995803,98.4817,0.3822902368959065,Taiwan,POINT (120.3583357362 22.5374995803),7.102730000000008
120.3625024029,22.5374995803,83.7986,0.3252927868380146,Taiwan,POINT (120.3625024029 22.5374995803),6.833439999999996
120.3250024026,22.541666247,102.69916,0.3986617433026705,Taiwan,POINT (120.3250024026 22.541666247),-2.42833499999999
120.3291690693,22.541666247,123.15262,0.4780588096484073,Taiwan,POINT (120.3291690693 22.541666247),17.548010000000005
120.3458357361,22.541666247,83.16101,0.3228177642486152,Taiwan,POINT (120.3458357361 22.541666247),6.822680000000005
120.3500024028,22.541666247,92.523544,0.3591616265175035,Taiwan,POINT (120.3500024028 22.541666247),3.7254939999999976
120.3541690695,22.541666247,100.71213,0.3909484100700062,Taiwan,POINT (120.3541690695 22.541666247),8.138180000000006
120.3583357362,22.541666247,99.79011,0.3873692756295694,Taiwan,POINT (120.3583357362 22.541666247),17.487505
120.3250024026,22.5458329137,108.62098,0.4216493031300792,Taiwan,POINT (120.3250024026 22.5458329137),6.224595000000008
120.3291690693,22.5458329137,96.96354,0.3763969821486195,Taiwan,POINT (120.3291690693 22.5458329137),10.282753999999997
120.3541690695,22.5458329137,87.12325,0.3381985473609948,Taiwan,POINT (120.3541690695 22.5458329137),8.712239999999994
